1,2,337,0,0,13040,.IMAD.IADD,12895,13031,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x3f0,-1,-1,-1,0 
1,2,338,0,0,13041,.PRMT,12895,13032,4,2,1,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x400,-1,-1,-1,0 
1,2,340,0,0,13045,.STS,13032,13042,1,2,0,0,1,4,11,0,6,0,-1,1,27,0,0,-1,0x420,-1,-1,-1,0 
1,2,342,0,0,13049,.BAR.SYNC,13042,13044,1,0,0,0,0,0,13,0,3,0,-1,1,32,0,0,-1,0x440,1,-1,-1,0 
1,2,339,0,0,13050,.PRMT,13032,13041,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x410,-1,-1,-1,0 
1,2,341,0,0,13051,.NOP,13042,13043,4,0,0,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x430,-1,-1,-1,0 
1,2,343,0,0,13053,.BRA,13044,13045,4,0,0,0,0,0,100,0,7,0,-1,4,0,0,0,-1,0x450,-1,-1,-1,0 
1,2,344,0,0,13059,.PRMT,13044,13050,4,2,1,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x460,-1,-1,-1,0 
1,2,345,0,0,13060,.IADD3,13050,13051,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x470,-1,-1,-1,0 
1,2,346,0,0,13068,.ISETP.NE.AND,13050,13059,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x480,-1,-1,-1,0 
1,2,347,0,0,13069,.IMAD.MOV.U32,13059,13060,4,3,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x490,-1,-1,-1,0 
1,2,348,0,0,13070,.IADD3,13059,13061,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x4a0,-1,-1,-1,0 
1,2,349,0,0,13071,.IMAD.SHL.U32,13061,13062,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x4b0,-1,-1,-1,0 
1,2,350,0,0,13095,.LDS.U,13061,13071,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x4c0,-1,-1,-1,0 
1,2,351,0,0,13098,.STS,13071,13095,1,2,0,0,1,4,11,0,6,0,-1,1,27,0,0,-1,0x4d0,-1,-1,-1,0 
1,2,352,0,0,13105,.ISETP.GE.AND,13071,13096,4,1,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x4e0,-1,-1,-1,0 
1,2,353,0,0,13105,.BRA,13096,13097,4,0,0,0,0,0,100,0,7,0,-1,4,32,0,0,-1,0x4f0,-1,-1,-1,0 
1,2,354,0,0,13107,.IADD3,13096,13098,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x290,-1,-1,-1,0 
1,2,355,0,0,13108,.IADD3,13098,13099,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x2a0,-1,-1,-1,0 
1,2,356,0,0,13116,.ISETP.GE.AND,13098,13107,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x2b0,-1,-1,-1,0 
1,2,357,0,0,13117,.ISETP.LE.AND,13107,13108,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x2c0,-1,-1,-1,0 
1,2,358,0,0,13117,.PLOP3.LUT,13107,13109,4,0,0,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x2d0,-1,-1,-1,0 
1,2,359,0,0,13119,.IMAD.MOV.U32,13109,13110,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x2e0,-1,-1,-1,0 
1,2,360,0,0,13128,.IMAD.WIDE,13109,13119,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x2f0,-1,-1,-1,0 
1,2,362,0,0,13138,.ISETP.GE.AND,13119,13129,4,2,0,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x310,-1,-1,-1,0 
1,2,363,0,0,13139,.IMAD.SHL.U32,13129,13130,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x320,-1,-1,-1,0 
1,2,364,0,0,13140,.IADD3,13129,13131,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x330,-1,-1,-1,0 
1,2,365,0,0,13149,.SEL,13131,13140,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x340,-1,-1,-1,0 
1,2,366,0,0,13150,.IMAD.MOV.U32,13131,13141,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x350,-1,-1,-1,0 
1,2,368,0,0,13158,.IMAD.SHL.U32,13141,13149,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x370,-1,-1,-1,0 
1,2,367,0,0,13166,.LDS.U,13141,13142,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x360,-1,-1,-1,0 
1,2,369,0,0,13174,.LDS.U,13149,13150,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x380,-1,-1,-1,0 
1,2,370,0,0,13182,.LDS.U,13149,13158,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x390,-1,-1,-1,0 
1,2,371,0,0,13183,.ISETP.LT.AND,13158,13174,4,2,0,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x3a0,-1,-1,-1,0 
1,2,372,0,0,13184,.SEL,13158,13175,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x3b0,-1,-1,-1,0 
1,2,373,0,0,13193,.ISETP.LT.AND,13175,13184,4,2,0,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x3c0,-1,-1,-1,0 
1,2,374,0,0,13194,.SEL,13175,13185,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x3d0,-1,-1,-1,0 
1,2,375,0,0,13195,.ISETP.NE.AND,13185,13186,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x3e0,-1,-1,-1,0 
1,2,361,0,0,13322,.LDG.E.SYS,13119,13128,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x300,-1,-1,-1,1 
1,2,376,0,0,13331,.IMAD.IADD,13185,13322,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x3f0,-1,-1,-1,0 
1,2,377,0,0,13332,.PRMT,13322,13323,4,2,1,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x400,-1,-1,-1,0 
1,2,379,0,0,13336,.STS,13332,13333,1,2,0,0,1,4,11,0,6,0,-1,1,27,0,0,-1,0x420,-1,-1,-1,0 
1,2,381,0,0,13340,.BAR.SYNC,13334,13335,1,0,0,0,0,0,13,0,3,0,-1,1,32,0,0,-1,0x440,1,-1,-1,0 
1,2,378,0,0,13341,.PRMT,13322,13332,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x410,-1,-1,-1,0 
1,2,380,0,0,13342,.NOP,13332,13334,4,0,0,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x430,-1,-1,-1,0 
1,2,382,0,0,13344,.BRA,13334,13336,4,0,0,0,0,0,100,0,7,0,-1,4,0,0,0,-1,0x450,-1,-1,-1,0 
1,2,383,0,0,13350,.PRMT,13336,13341,4,2,1,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x460,-1,-1,-1,0 
1,2,384,0,0,13351,.IADD3,13336,13342,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x470,-1,-1,-1,0 
1,2,385,0,0,13359,.ISETP.NE.AND,13342,13350,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x480,-1,-1,-1,0 
1,2,386,0,0,13360,.IMAD.MOV.U32,13342,13351,4,3,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x490,-1,-1,-1,0 
1,2,387,0,0,13361,.IADD3,13351,13352,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x4a0,-1,-1,-1,0 
1,2,388,0,0,13362,.IMAD.SHL.U32,13351,13353,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x4b0,-1,-1,-1,0 
1,2,389,0,0,13386,.LDS.U,13353,13362,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x4c0,-1,-1,-1,0 
1,2,390,0,0,13389,.STS,13353,13386,1,2,0,0,1,4,11,0,6,0,-1,1,27,0,0,-1,0x4d0,-1,-1,-1,0 
1,2,391,0,0,13396,.ISETP.GE.AND,13386,13387,4,1,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x4e0,-1,-1,-1,0 
1,2,392,0,0,13396,.BRA,13386,13388,4,0,0,0,0,0,100,0,7,0,-1,4,32,0,0,-1,0x4f0,-1,-1,-1,0 
1,2,393,0,0,13398,.IADD3,13388,13389,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x290,-1,-1,-1,0 
1,2,394,0,0,13399,.IADD3,13388,13390,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x2a0,-1,-1,-1,0 
1,2,395,0,0,13407,.ISETP.GE.AND,13390,13398,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x2b0,-1,-1,-1,0 
1,2,396,0,0,13408,.ISETP.LE.AND,13390,13399,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x2c0,-1,-1,-1,0 
1,2,397,0,0,13408,.PLOP3.LUT,13399,13400,4,0,0,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x2d0,-1,-1,-1,0 
1,2,398,0,0,13410,.IMAD.MOV.U32,13399,13401,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x2e0,-1,-1,-1,0 
1,2,399,0,0,13419,.IMAD.WIDE,13401,13410,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x2f0,-1,-1,-1,0 
1,2,401,0,0,13429,.ISETP.GE.AND,13419,13420,4,2,0,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x310,-1,-1,-1,0 
1,2,402,0,0,13430,.IMAD.SHL.U32,13419,13421,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x320,-1,-1,-1,0 
1,2,403,0,0,13431,.IADD3,13421,13422,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x330,-1,-1,-1,0 
1,2,404,0,0,13440,.SEL,13421,13431,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x340,-1,-1,-1,0 
1,2,405,0,0,13441,.IMAD.MOV.U32,13431,13432,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x350,-1,-1,-1,0 
1,2,407,0,0,13449,.IMAD.SHL.U32,13433,13440,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x370,-1,-1,-1,0 
1,2,406,0,0,13457,.LDS.U,13431,13433,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x360,-1,-1,-1,0 
1,2,408,0,0,13465,.LDS.U,13433,13441,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x380,-1,-1,-1,0 
1,2,409,0,0,13473,.LDS.U,13441,13449,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x390,-1,-1,-1,0 
1,2,410,0,0,13474,.ISETP.LT.AND,13441,13465,4,2,0,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x3a0,-1,-1,-1,0 
1,2,411,0,0,13475,.SEL,13465,13466,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x3b0,-1,-1,-1,0 
1,2,412,0,0,13484,.ISETP.LT.AND,13465,13475,4,2,0,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x3c0,-1,-1,-1,0 
1,2,413,0,0,13485,.SEL,13475,13476,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x3d0,-1,-1,-1,0 
1,2,414,0,0,13486,.ISETP.NE.AND,13475,13477,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x3e0,-1,-1,-1,0 
1,2,400,0,0,13613,.LDG.E.SYS,13401,13419,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x300,-1,-1,-1,1 
1,2,415,0,0,13622,.IMAD.IADD,13477,13613,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x3f0,-1,-1,-1,0 
1,2,416,0,0,13623,.PRMT,13477,13614,4,2,1,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x400,-1,-1,-1,0 
1,2,418,0,0,13627,.STS,13614,13624,1,2,0,0,1,4,11,0,6,0,-1,1,27,0,0,-1,0x420,-1,-1,-1,0 
1,2,420,0,0,13631,.BAR.SYNC,13624,13626,1,0,0,0,0,0,13,0,3,0,-1,1,32,0,0,-1,0x440,1,-1,-1,0 
1,2,417,0,0,13632,.PRMT,13614,13623,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x410,-1,-1,-1,0 
1,2,419,0,0,13633,.NOP,13624,13625,4,0,0,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x430,-1,-1,-1,0 
1,2,421,0,0,13635,.BRA,13626,13627,4,0,0,0,0,0,100,0,7,0,-1,4,0,0,0,-1,0x450,-1,-1,-1,0 
1,2,422,0,0,13641,.PRMT,13626,13632,4,2,1,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x460,-1,-1,-1,0 
1,2,423,0,0,13642,.IADD3,13632,13633,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x470,-1,-1,-1,0 
1,2,424,0,0,13650,.ISETP.NE.AND,13632,13641,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x480,-1,-1,-1,0 
1,2,425,0,0,13651,.IMAD.MOV.U32,13641,13642,4,3,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x490,-1,-1,-1,0 
1,2,426,0,0,13652,.IADD3,13641,13643,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x4a0,-1,-1,-1,0 
1,2,427,0,0,13653,.IMAD.SHL.U32,13643,13644,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x4b0,-1,-1,-1,0 
1,2,428,0,0,13677,.LDS.U,13643,13653,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x4c0,-1,-1,-1,0 
1,2,429,0,0,13680,.STS,13653,13677,1,2,0,0,1,4,11,0,6,0,-1,1,27,0,0,-1,0x4d0,-1,-1,-1,0 
1,2,430,0,0,13687,.ISETP.GE.AND,13653,13678,4,1,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x4e0,-1,-1,-1,0 
1,2,431,0,0,13687,.BRA,13678,13679,4,0,0,0,0,0,100,0,7,0,-1,4,32,0,0,-1,0x4f0,-1,-1,-1,0 
1,2,432,0,0,13689,.IADD3,13678,13680,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x290,-1,-1,-1,0 
1,2,433,0,0,13690,.IADD3,13680,13681,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x2a0,-1,-1,-1,0 
1,2,434,0,0,13698,.ISETP.GE.AND,13680,13689,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x2b0,-1,-1,-1,0 
1,2,435,0,0,13699,.ISETP.LE.AND,13689,13690,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x2c0,-1,-1,-1,0 
1,2,436,0,0,13699,.PLOP3.LUT,13689,13691,4,0,0,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x2d0,-1,-1,-1,0 
1,2,437,0,0,13701,.IMAD.MOV.U32,13691,13692,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x2e0,-1,-1,-1,0 
1,2,438,0,0,13710,.IMAD.WIDE,13691,13701,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x2f0,-1,-1,-1,0 
1,2,440,0,0,13720,.ISETP.GE.AND,13701,13711,4,2,0,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x310,-1,-1,-1,0 
1,2,441,0,0,13721,.IMAD.SHL.U32,13711,13712,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x320,-1,-1,-1,0 
1,2,442,0,0,13722,.IADD3,13711,13713,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x330,-1,-1,-1,0 
1,2,443,0,0,13731,.SEL,13713,13722,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x340,-1,-1,-1,0 
1,2,444,0,0,13732,.IMAD.MOV.U32,13713,13723,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x350,-1,-1,-1,0 
1,2,446,0,0,13740,.IMAD.SHL.U32,13723,13731,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x370,-1,-1,-1,0 
1,2,445,0,0,13748,.LDS.U,13723,13724,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x360,-1,-1,-1,0 
1,2,447,0,0,13756,.LDS.U,13731,13732,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x380,-1,-1,-1,0 
1,2,448,0,0,13764,.LDS.U,13731,13740,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x390,-1,-1,-1,0 
1,2,449,0,0,13765,.ISETP.LT.AND,13740,13756,4,2,0,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x3a0,-1,-1,-1,0 
1,2,450,0,0,13766,.SEL,13740,13757,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x3b0,-1,-1,-1,0 
1,2,451,0,0,13775,.ISETP.LT.AND,13757,13766,4,2,0,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x3c0,-1,-1,-1,0 
1,2,452,0,0,13776,.SEL,13757,13767,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x3d0,-1,-1,-1,0 
1,2,453,0,0,13777,.ISETP.NE.AND,13767,13768,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x3e0,-1,-1,-1,0 
1,2,439,0,0,13904,.LDG.E.SYS,13701,13710,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x300,-1,-1,-1,1 
1,2,454,0,0,13913,.IMAD.IADD,13767,13904,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x3f0,-1,-1,-1,0 
1,2,455,0,0,13914,.PRMT,13904,13905,4,2,1,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x400,-1,-1,-1,0 
1,2,457,0,0,13918,.STS,13914,13915,1,2,0,0,1,4,11,0,6,0,-1,1,27,0,0,-1,0x420,-1,-1,-1,0 
1,2,459,0,0,13922,.BAR.SYNC,13916,13917,1,0,0,0,0,0,13,0,3,0,-1,1,32,0,0,-1,0x440,1,-1,-1,0 
1,2,456,0,0,13923,.PRMT,13904,13914,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x410,-1,-1,-1,0 
1,2,458,0,0,13924,.NOP,13914,13916,4,0,0,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x430,-1,-1,-1,0 
1,2,460,0,0,13926,.BRA,13916,13918,4,0,0,0,0,0,100,0,7,0,-1,4,32,0,0,-1,0x450,-1,-1,-1,0 
1,2,462,0,0,13929,.EXIT,13918,13924,1,0,0,0,0,0,17,0,3,0,-1,1,5,0,0,-1,0x510,-1,-1,-1,0 
1,2,461,0,0,13933,.LOP3.LUT,13918,13923,4,3,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x500,-1,-1,-1,0 
1,2,463,0,0,13934,.IMAD.SHL.U32,13924,13925,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x520,-1,-1,-1,0 
1,2,464,0,0,13935,.IMAD.MOV.U32,13924,13926,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x530,-1,-1,-1,0 
1,2,465,0,0,13944,.IMAD.WIDE,13926,13935,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x540,-1,-1,-1,0 
1,2,466,0,0,13960,.LDS.U,13926,13936,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x550,-1,-1,-1,0 
1,2,468,0,0,13966,.EXIT,13936,13961,1,0,0,0,0,0,17,0,3,0,-1,1,27,0,0,-1,0x570,-1,-1,-1,0 
1,2,467,0,0,13966,.STG.E.SYS,13936,13960,1,2,0,0,1,4,11,0,6,0,-1,1,27,0,0,-1,0x560,-1,-1,-1,1 
Destroy streams for kernel 2: size 0


gpgpu_simulation_time = 0 days, 0 hrs, 0 min, 1 sec (1 sec)
gpgpu_simulation_rate = 13408 (inst/sec)
gpgpu_simulation_rate = 14154 (cycle/sec)
gpgpu_silicon_slowdown = 79977x
-kernel name = _Z14dynproc_kerneliPiS_S_iiii
-kernel id = 3
-grid dim = (5,1,1)
-block dim = (256,1,1)
-shmem = 2048
-nregs = 18
-binary version = 70
-cuda stream id = 0
-shmem base_addr = 0x00007f18c2000000
-local mem base_addr = 0x00007f18c4000000
-nvbit version = 1.4
-accelsim tracer version = 3
launching kernel command : /scratch/santosh/gpu_simulation/accel-sim-framework/traces/rodinia_2.0-ft/11.0/pathfinder-rodinia-2.0-ft/1000_20_5___data_result_1000_20_5_txt/traces/kernel-3.traceg
GPGPU-Sim uArch: Shader 0 bind to kernel 3 '_Z14dynproc_kerneliPiS_S_iiii'
GPGPU-Sim: Reconfigure L1 cache to 120KB
GPGPUsim: cta_size: 32
ctaid: 0, start warp: 0, end_warp: 1, start_thread: 0, end_thread: 32
thread block = 0,0,0
warp id: 0
warp id: 1
warp_id: 0, insts: 234
1,3,469,0,0,19165,.IMAD.MOV.U32,19155,19156,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0,-1,-1,-1,0 
1,3,471,0,0,19166,.S2R,19157,19158,4,0,1,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x20,-1,-1,-1,0 
1,3,470,0,0,19167,.SHFL.IDX,19155,19157,4,4,0,0,0,0,1,0,3,0,-1,2,0,0,0,-1,0x10,-1,-1,-1,0 
1,3,472,0,0,19168,.IMAD.MOV,19157,19159,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x30,-1,-1,-1,0 
1,3,473,0,0,19169,.IMAD.MOV.U32,19159,19160,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x40,-1,-1,-1,0 
1,3,474,0,0,19169,.S2R,19159,19161,4,0,1,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x50,-1,-1,-1,0 
1,3,475,0,0,19177,.LEA,19161,19168,4,1,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x60,-1,-1,-1,0 
1,3,476,0,0,19178,.IADD3,19161,19169,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x70,-1,-1,-1,0 
1,3,477,0,0,19186,.IMAD,19169,19177,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x80,-1,-1,-1,0 
1,3,478,0,0,19195,.IMAD.IADD,19169,19186,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x90,-1,-1,-1,0 
1,3,479,0,0,19204,.ISETP.GT.AND,19186,19195,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0xa0,-1,-1,-1,0 
1,3,480,0,0,19205,.ISETP.GT.AND,19186,19196,4,1,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0xb0,-1,-1,-1,0 
1,3,481,0,0,19206,.IMAD.MOV.U32,19196,19197,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0xc0,-1,-1,-1,0 
1,3,482,0,0,19215,.IMAD.WIDE,19196,19206,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0xd0,-1,-1,-1,0 
1,3,484,0,0,19225,.IMAD.SHL.U32,19206,19216,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0xf0,-1,-1,-1,0 
1,3,485,0,0,19226,.SHF.R.S32.HI,19216,19217,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x100,-1,-1,-1,0 
1,3,486,0,0,19227,.IMAD.MOV.U32,19216,19218,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x110,-1,-1,-1,0 
1,3,487,0,0,19229,.IMAD.MOV,19218,19219,4,3,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x120,-1,-1,-1,0 
1,3,488,0,0,19238,.LOP3.LUT,19218,19229,4,3,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x130,-1,-1,-1,0 
1,3,483,0,0,19410,.LDG.E.SYS,19206,19215,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0xe0,-1,-1,-1,1 
1,3,489,0,0,19413,.STS,19229,19410,1,2,0,0,1,4,11,0,6,0,-1,1,27,0,0,-1,0x140,-1,-1,-1,0 
1,3,490,0,0,19420,.ISETP.LE.AND,19229,19411,4,1,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x150,-1,-1,-1,0 
1,3,491,0,0,19420,.BRA,19411,19412,4,0,0,0,0,0,100,0,7,0,-1,4,0,0,0,-1,0x160,-1,-1,-1,0 
1,3,492,0,0,19422,.IADD3,19411,19413,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x170,-1,-1,-1,0 
1,3,493,0,0,19423,.IMAD.MOV.U32,19413,19414,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x180,-1,-1,-1,0 
1,3,494,0,0,19424,.IADD3,19413,19415,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x190,-1,-1,-1,0 
1,3,495,0,0,19431,.IADD3,19415,19422,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x1a0,-1,-1,-1,0 
1,3,496,0,0,19433,.ISETP.GT.AND,19415,19424,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x1b0,-1,-1,-1,0 
1,3,497,0,0,19434,.IADD3,19424,19425,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x1c0,-1,-1,-1,0 
1,3,498,0,0,19440,.IADD3,19424,19431,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x1d0,-1,-1,-1,0 
1,3,499,0,0,19441,.IMAD,19431,19432,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x1e0,-1,-1,-1,0 
1,3,500,0,0,19443,.ISETP.LT.AND,19431,19434,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x1f0,-1,-1,-1,0 
1,3,501,0,0,19444,.ISETP.GE.AND,19434,19435,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x200,-1,-1,-1,0 
1,3,502,0,0,19450,.IMAD,19434,19441,4,3,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x210,-1,-1,-1,0 
1,3,503,0,0,19451,.SEL,19441,19442,4,2,1,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x220,-1,-1,-1,0 
1,3,504,0,0,19453,.IMAD.MOV.U32,19441,19443,4,3,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x230,-1,-1,-1,0 
1,3,505,0,0,19453,.SEL,19443,19444,4,1,1,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x240,-1,-1,-1,0 
1,3,506,0,0,19454,.IADD3,19443,19445,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x250,-1,-1,-1,0 
1,3,507,0,0,19461,.IMAD.SHL.U32,19445,19451,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x260,-1,-1,-1,0 
